week,Slim05ex1,slim05ex2,slim05ex3,Slim05ex4,slim05ex5,slim05ex6,slim06ex1,slim06ex2,slim05ex3b,slim05ex5b,slim05ex7,Intervent1,Intervent2
1,12591.764,11128.584,11962.064,12591.764,7212.9524,799.53154,4467.8662,64.964343,10209.68,7691.7341,12955.789,0,0
2,13438.957,10648.448,12940.739,13438.957,7139.8063,763.85441,4598.9549,64.345857,11852.309,7943.0059,12775.225,0,0
3,14609.642,11527.007,12907.268,14609.642,7288.0985,839.10479,4629.453,63.801977,12084.372,6979.4391,11736.622,0,0
4,14499.108,12956.339,13353.584,14499.108,6906.7283,783.01315,4697.4267,63.65038,11425.372,7203.3789,12125.338,0,0
5,15128.842,13304.768,15141.755,15128.842,7024.142,863.89945,4933.3711,63.408312,9494.2475,6588.3677,13207.672,0,0
6,15542.75,12366.452,15992.692,15542.75,7374.0957,904.76718,5140.904,63.171145,9169.5268,6967.1458,12300.096,0,0
7,14954.439,12601.771,16241.457,14954.439,7569.7421,984.11859,5334.7281,62.848848,9830.1564,7299.8063,11544.95,0,0
8,14182.141,12658.561,17161.636,14182.141,7095.4364,901.09703,5382.644,63.379327,9718.7977,6158.8277,12137.825,0,0
9,14771.961,12234.497,17128.294,14771.961,7739.5438,838.31474,5505.3463,61.00778,9004.0134,6511.0788,13645.021,0,0
10,14333.753,12952.579,16253.776,14333.753,7361.4772,879.93339,5582.8279,61.680987,8812.7649,5990.1387,13488.661,0,0
11,13906.854,13026.986,15650.301,13906.854,6666.8713,864.67274,5611.2768,63.336237,9928.4706,6356.3828,13830.838,0,0
12,13882.025,12711.174,14434.866,13882.025,7567.0644,907.01821,5593.8987,64.238938,10584.407,6321.9106,13671.744,0,0
13,14279.292,12765.958,13292.031,14279.292,7154.9933,943.01678,5495.7332,63.398191,10336.941,6317.1224,14033.681,0,0
14,14798.854,13301.676,13625.97,14798.854,6849.0371,827.86673,5306.1328,62.241472,10048.041,6029.257,13859.34,0,0
15,14865.866,12238.33,14614.773,14865.866,7594.8759,867.20723,5253.2261,63.184898,10306.077,6380.8017,13473.192,0,0
16,15993.074,10263.59,14375.266,15993.074,7120.917,775.91803,5306.7082,61.908757,10876.488,7066.4502,14004.365,0,0
17,15356.749,10450.509,14271.183,15356.749,7613.1917,833.09393,5363.8266,63.117851,10754.074,7614.3151,13637.262,0,0
18,14826.193,12869.312,14442.543,14826.193,7553.4385,851.45157,5486.7847,62.710313,10034.121,7865.0263,14482.389,0,0
19,14555.38,13904.245,14141.964,14555.38,7031.655,817.64139,5513.1372,64.133399,9781.7493,7370.9191,14782.184,0,0
20,13788.277,12505.353,14815.912,13788.277,6730.8918,950.50027,5244.6165,64.252783,9560.6079,7200.1929,14805.058,0,0
21,14244.895,13350.139,15049.486,14244.895,6281.0487,921.09905,4950.403,63.580281,9478.8205,7712.3589,14102.545,0,0
22,13636.84,13692.418,13866.948,13636.84,6520.3145,983.52535,4917.8193,63.910005,9788.5948,7885.1261,13076.229,0,0
23,14000.127,11792.115,13096.43,14000.127,7074.7436,1009.1888,4889.8684,62.90435,10267.506,7859.1907,14006.499,0,0
24,13995.729,12341.556,14045.863,13995.729,6106.4641,1067.856,4909.3037,62.889819,10982.533,8222.8876,13347.837,0,0
25,13126.567,12611.649,13786.885,13126.567,6968.2658,1044.1217,4836.0514,63.15407,11062.157,8137.9269,13241.642,0,0
26,12797.316,12402.246,12286.101,12797.316,6935.232,1099.227,4830.4988,62.260551,11194.207,8278.7617,13443.723,0,0
27,12456.576,12490.645,12126.308,12456.576,7407.7743,1029.0353,4904.521,62.064604,11567.657,7943.5931,14523.767,0,0
28,12289.677,11495.22,13414.932,12289.677,7113.1727,933.91697,4848.799,61.408529,10564.795,8076.5171,14164.534,0,0
29,12094.819,10732.724,15445.162,12094.819,7753.9155,926.23177,4685.024,60.990831,10158.144,8112.5413,13637.214,0,0
30,12616.297,10794.724,15331.188,12616.297,7621.7804,916.52097,4452.2263,62.563406,10667.943,8334.3073,13723.253,0,0
31,12528.249,10637.795,13502.35,12528.249,7982.125,981.42092,4360.783,63.315724,10302.031,8292.796,13123.788,0,0
32,12778.513,10980.242,12492.015,12778.513,7759.2902,1083.4252,4343.9621,62.373362,9498.7071,8374.0831,12740.488,0,0
